flight_id,flight_no,scheduled_departure,scheduled_arrival,model,avg_ticket_price
1,PG0405,2016-09-13 05:35:00+00:00,2016-09-13 06:30:00+00:00,Airbus A321-200,9418.99
2,PG0404,2016-10-03 15:05:00+00:00,2016-10-03 16:00:00+00:00,Airbus A321-200,9173.27
3,PG0405,2016-10-03 05:35:00+00:00,2016-10-03 06:30:00+00:00,Airbus A321-200,9449.48
5,PG0405,2016-10-14 05:35:00+00:00,2016-10-14 06:30:00+00:00,Airbus A321-200,9197.85
6,PG0404,2016-10-14 15:05:00+00:00,2016-10-14 16:00:00+00:00,Airbus A321-200,9179.21
9,PG0405,2016-10-23 05:35:00+00:00,2016-10-23 06:30:00+00:00,Airbus A321-200,8998.47
12,PG0404,2016-10-21 15:05:00+00:00,2016-10-21 16:00:00+00:00,Airbus A321-200,9442.22
13,PG0405,2016-10-21 05:35:00+00:00,2016-10-21 06:30:00+00:00,Airbus A321-200,9560.71
17,PG0404,2016-10-04 15:05:00+00:00,2016-10-04 16:00:00+00:00,Airbus A321-200,10033.66
18,PG0405,2016-10-04 05:35:00+00:00,2016-10-04 06:30:00+00:00,Airbus A321-200,9302.08
21,PG0405,2016-09-16 05:35:00+00:00,2016-09-16 06:30:00+00:00,Airbus A321-200,9198.82
22,PG0404,2016-09-16 15:05:00+00:00,2016-09-16 16:00:00+00:00,Airbus A321-200,6700.0
25,PG0404,2016-09-25 15:05:00+00:00,2016-09-25 16:00:00+00:00,Airbus A321-200,9937.39
26,PG0405,2016-10-10 05:35:00+00:00,2016-10-10 06:30:00+00:00,Airbus A321-200,9455.56
27,PG0404,2016-10-10 15:05:00+00:00,2016-10-10 16:00:00+00:00,Airbus A321-200,9408.7
28,PG0405,2016-11-01 05:35:00+00:00,2016-11-01 06:30:00+00:00,Airbus A321-200,9992.59
31,PG0404,2016-11-01 15:05:00+00:00,2016-11-01 16:00:00+00:00,Airbus A321-200,9146.36
36,PG0404,2016-10-05 15:05:00+00:00,2016-10-05 16:00:00+00:00,Airbus A321-200,9612.24
37,PG0405,2016-10-05 05:35:00+00:00,2016-10-05 06:30:00+00:00,Airbus A321-200,8860.0
38,PG0405,2016-09-25 05:35:00+00:00,2016-09-25 06:30:00+00:00,Airbus A321-200,8830.12
39,PG0405,2016-11-06 05:35:00+00:00,2016-11-06 06:30:00+00:00,Airbus A321-200,15550.0
42,PG0404,2016-11-11 15:05:00+00:00,2016-11-11 16:00:00+00:00,Airbus A321-200,9242.86
43,PG0405,2016-11-11 05:35:00+00:00,2016-11-11 06:30:00+00:00,Airbus A321-200,6850.0
44,PG0404,2016-11-06 15:05:00+00:00,2016-11-06 16:00:00+00:00,Airbus A321-200,9113.59
46,PG0405,2016-10-13 05:35:00+00:00,2016-10-13 06:30:00+00:00,Airbus A321-200,9996.91
47,PG0404,2016-10-13 15:05:00+00:00,2016-10-13 16:00:00+00:00,Airbus A321-200,10406.67
52,PG0404,2016-10-06 15:05:00+00:00,2016-10-06 16:00:00+00:00,Airbus A321-200,9963.27
53,PG0405,2016-10-06 05:35:00+00:00,2016-10-06 06:30:00+00:00,Airbus A321-200,10622.22
54,PG0405,2016-09-15 05:35:00+00:00,2016-09-15 06:30:00+00:00,Airbus A321-200,8844.58
55,PG0404,2016-09-15 15:05:00+00:00,2016-09-15 16:00:00+00:00,Airbus A321-200,6700.0
62,PG0404,2016-09-13 15:05:00+00:00,2016-09-13 16:00:00+00:00,Airbus A321-200,15450.0
65,PG0405,2016-10-31 05:35:00+00:00,2016-10-31 06:30:00+00:00,Airbus A321-200,8839.81
66,PG0404,2016-10-31 15:05:00+00:00,2016-10-31 16:00:00+00:00,Airbus A321-200,9943.27
67,PG0404,2016-09-23 15:05:00+00:00,2016-09-23 16:00:00+00:00,Airbus A321-200,9696.63
70,PG0404,2016-10-28 15:05:00+00:00,2016-10-28 16:00:00+00:00,Airbus A321-200,9722.03
71,PG0405,2016-10-28 05:35:00+00:00,2016-10-28 06:30:00+00:00,Airbus A321-200,9705.0
74,PG0404,2016-10-07 15:05:00+00:00,2016-10-07 16:00:00+00:00,Airbus A321-200,9793.65
75,PG0405,2016-10-07 05:35:00+00:00,2016-10-07 06:30:00+00:00,Airbus A321-200,9094.85
76,PG0405,2016-11-07 05:35:00+00:00,2016-11-07 06:30:00+00:00,Airbus A321-200,9616.67
80,PG0404,2016-11-12 15:05:00+00:00,2016-11-12 16:00:00+00:00,Airbus A321-200,8758.82
81,PG0405,2016-11-12 05:35:00+00:00,2016-11-12 06:30:00+00:00,Airbus A321-200,6700.0
85,PG0404,2016-10-08 15:05:00+00:00,2016-10-08 16:00:00+00:00,Airbus A321-200,10308.74
86,PG0405,2016-10-08 05:35:00+00:00,2016-10-08 06:30:00+00:00,Airbus A321-200,9067.03
87,PG0405,2016-09-14 05:35:00+00:00,2016-09-14 06:30:00+00:00,Airbus A321-200,8595.29
88,PG0404,2016-09-14 15:05:00+00:00,2016-09-14 16:00:00+00:00,Airbus A321-200,15450.0
91,PG0405,2016-10-12 05:35:00+00:00,2016-10-12 06:30:00+00:00,Airbus A321-200,9757.69
92,PG0404,2016-10-12 15:05:00+00:00,2016-10-12 16:00:00+00:00,Airbus A321-200,9829.91
97,PG0404,2016-10-22 15:05:00+00:00,2016-10-22 16:00:00+00:00,Airbus A321-200,8863.64
98,PG0405,2016-10-22 05:35:00+00:00,2016-10-22 06:30:00+00:00,Airbus A321-200,9960.53
101,PG0405,2016-10-30 05:35:00+00:00,2016-10-30 06:30:00+00:00,Airbus A321-200,9097.3
102,PG0404,2016-10-30 15:05:00+00:00,2016-10-30 16:00:00+00:00,Airbus A321-200,9869.47
108,PG0404,2016-10-09 15:05:00+00:00,2016-10-09 16:00:00+00:00,Airbus A321-200,9387.88
109,PG0405,2016-10-09 05:35:00+00:00,2016-10-09 06:30:00+00:00,Airbus A321-200,9696.63
111,PG0404,2016-11-08 15:05:00+00:00,2016-11-08 16:00:00+00:00,Airbus A321-200,10208.14
112,PG0405,2016-11-08 05:35:00+00:00,2016-11-08 06:30:00+00:00,Airbus A321-200,6700.0
113,PG0404,2016-10-11 15:05:00+00:00,2016-10-11 16:00:00+00:00,Airbus A321-200,9822.33
114,PG0405,2016-10-11 05:35:00+00:00,2016-10-11 06:30:00+00:00,Airbus A321-200,9943.27
117,PG0405,2016-10-25 05:35:00+00:00,2016-10-25 06:30:00+00:00,Airbus A321-200,9417.56
118,PG0404,2016-10-19 15:05:00+00:00,2016-10-19 16:00:00+00:00,Airbus A321-200,8779.79
119,PG0404,2016-10-25 15:05:00+00:00,2016-10-25 16:00:00+00:00,Airbus A321-200,10070.69
120,PG0404,2016-10-29 15:05:00+00:00,2016-10-29 16:00:00+00:00,Airbus A321-200,9499.07
121,PG0405,2016-10-29 05:35:00+00:00,2016-10-29 06:30:00+00:00,Airbus A321-200,9548.0
122,PG0405,2016-10-19 05:35:00+00:00,2016-10-19 06:30:00+00:00,Airbus A321-200,9728.57
125,PG0404,2016-09-26 15:05:00+00:00,2016-09-26 16:00:00+00:00,Airbus A321-200,9039.47
126,PG0405,2016-09-26 05:35:00+00:00,2016-09-26 06:30:00+00:00,Airbus A321-200,9875.79
129,PG0405,2016-09-21 05:35:00+00:00,2016-09-21 06:30:00+00:00,Airbus A321-200,9332.95
130,PG0404,2016-09-21 15:05:00+00:00,2016-09-21 16:00:00+00:00,Airbus A321-200,8666.67
133,PG0405,2016-10-17 05:35:00+00:00,2016-10-17 06:30:00+00:00,Airbus A321-200,10073.33
134,PG0404,2016-10-17 15:05:00+00:00,2016-10-17 16:00:00+00:00,Airbus A321-200,9136.89
137,PG0404,2016-10-23 15:05:00+00:00,2016-10-23 16:00:00+00:00,Airbus A321-200,9313.04
138,PG0405,2016-11-05 05:35:00+00:00,2016-11-05 06:30:00+00:00,Airbus A321-200,9371.43
141,PG0404,2016-09-27 15:05:00+00:00,2016-09-27 16:00:00+00:00,Airbus A321-200,9989.38
142,PG0405,2016-09-27 05:35:00+00:00,2016-09-27 06:30:00+00:00,Airbus A321-200,8721.65
143,PG0404,2016-11-05 15:05:00+00:00,2016-11-05 16:00:00+00:00,Airbus A321-200,10100.0
149,PG0404,2016-10-26 15:05:00+00:00,2016-10-26 16:00:00+00:00,Airbus A321-200,9776.09
150,PG0405,2016-10-26 05:35:00+00:00,2016-10-26 06:30:00+00:00,Airbus A321-200,9911.81
151,PG0405,2016-10-18 05:35:00+00:00,2016-10-18 06:30:00+00:00,Airbus A321-200,10152.78
152,PG0405,2016-09-20 05:35:00+00:00,2016-09-20 06:30:00+00:00,Airbus A321-200,9659.52
